Customer_ID,Date,Revenue,Orders,Region,Category,Retained
CUST-1272,2025-12-09,129.24,2,West,Apparel,Yes
CUST-1131,2025-12-09,53.59,1,North,Apparel,Yes
CUST-1060,2025-12-09,308.86,3,South,Home & Kitchen,Yes
CUST-1019,2025-12-09,251.76,1,North,Electronics,Yes
CUST-1082,2025-12-09,118.73,1,North,Electronics,Yes
CUST-1186,2025-12-10,149.48,2,West,Home & Kitchen,No
CUST-1086,2025-12-10,76.18,1,East,Apparel,Yes
CUST-1225,2025-12-10,140.32,1,North,Home & Kitchen,No
CUST-1025,2025-12-10,204.11,2,East,Electronics,Yes
CUST-1105,2025-12-10,128.87,1,North,Home & Kitchen,Yes
CUST-1223,2025-12-11,188.4,1,South,Electronics,Yes
CUST-1171,2025-12-11,97.77,1,North,Home & Kitchen,Yes
CUST-1263,2025-12-11,10.7,1,South,Books,Yes
CUST-1167,2025-12-11,534.44,4,North,Home & Kitchen,No
CUST-1086,2025-12-12,513.73,4,East,Home & Kitchen,Yes
CUST-1079,2025-12-12,36.43,1,North,Apparel,Yes
CUST-1264,2025-12-12,20.32,1,West,Books,No
CUST-1341,2025-12-12,354.04,3,South,Home & Kitchen,Yes
CUST-1140,2025-12-12,43.35,1,West,Apparel,Yes
CUST-1192,2025-12-13,120.49,2,West,Apparel,Yes
CUST-1242,2025-12-13,49.84,1,West,Home & Kitchen,Yes
CUST-1309,2025-12-13,163.86,3,North,Home & Kitchen,Yes
CUST-1149,2025-12-13,136.61,2,North,Apparel,No
CUST-1098,2025-12-13,168.73,1,North,Electronics,Yes
CUST-1315,2025-12-13,31.44,1,East,Beauty,Yes
CUST-1111,2025-12-14,68.59,1,North,Apparel,Yes
CUST-1159,2025-12-14,189.34,4,East,Apparel,No
CUST-1345,2025-12-14,268.34,4,East,Home & Kitchen,Yes
CUST-1307,2025-12-14,526.73,2,North,Electronics,Yes
CUST-1182,2025-12-14,52.5,1,West,Apparel,No
CUST-1068,2025-12-15,224.55,1,North,Electronics,Yes
CUST-1094,2025-12-15,67.87,1,East,Apparel,No
CUST-1161,2025-12-15,136.54,1,East,Electronics,Yes
CUST-1330,2025-12-15,76.71,1,South,Home & Kitchen,No
CUST-1274,2025-12-15,44.55,1,South,Apparel,Yes
CUST-1041,2025-12-15,12.34,1,South,Books,Yes
CUST-1023,2025-12-16,150.12,1,South,Electronics,Yes
CUST-1002,2025-12-16,150.53,2,East,Apparel,Yes
CUST-1153,2025-12-16,236.48,2,South,Home & Kitchen,No
CUST-1114,2025-12-16,296.27,1,East,Electronics,No
CUST-1179,2025-12-16,20.47,1,North,Books,No
CUST-1247,2025-12-16,461.73,4,West,Home & Kitchen,Yes
CUST-1291,2025-12-16,143.11,1,North,Home & Kitchen,Yes
CUST-1109,2025-12-17,141.28,2,North,Apparel,Yes
CUST-1287,2025-12-17,90.5,1,South,Home & Kitchen,Yes
CUST-1325,2025-12-17,16.23,1,East,Books,No
CUST-1311,2025-12-17,32.16,1,North,Books,No
CUST-1010,2025-12-17,19.79,1,North,Books,Yes
CUST-1155,2025-12-17,259.17,1,North,Electronics,Yes
CUST-1133,2025-12-17,52.72,1,North,Home & Kitchen,Yes
CUST-1341,2025-12-17,188.14,2,South,Home & Kitchen,Yes
CUST-1145,2025-12-17,46.08,1,North,Apparel,Yes
CUST-1315,2025-12-17,74.11,1,East,Home & Kitchen,Yes
CUST-1029,2025-12-18,32.01,1,North,Apparel,Yes
CUST-1214,2025-12-18,18.31,1,East,Books,Yes
CUST-1119,2025-12-18,12.74,1,South,Books,No
CUST-1013,2025-12-18,501.11,2,North,Electronics,Yes
CUST-1015,2025-12-18,88.75,2,North,Apparel,Yes
CUST-1110,2025-12-19,105.26,3,North,Beauty,Yes
CUST-1239,2025-12-19,113.38,4,North,Books,Yes
CUST-1055,2025-12-19,61.19,1,West,Apparel,No
CUST-1173,2025-12-19,104.57,2,North,Apparel,No
CUST-1325,2025-12-19,55.2,4,East,Books,No
CUST-1035,2025-12-19,16.62,1,West,Books,No
CUST-1277,2025-12-19,160.92,1,East,Electronics,No
CUST-1293,2025-12-19,278.06,2,South,Home & Kitchen,Yes
CUST-1318,2025-12-20,142.36,2,North,Apparel,Yes
CUST-1145,2025-12-20,144.86,1,North,Home & Kitchen,Yes
CUST-1069,2025-12-20,27.74,1,West,Books,No
CUST-1206,2025-12-20,173.14,2,North,Home & Kitchen,Yes
CUST-1220,2025-12-20,378.32,5,East,Home & Kitchen,Yes
CUST-1109,2025-12-20,135.65,2,North,Apparel,Yes
CUST-1175,2025-12-21,104.99,2,North,Beauty,Yes
CUST-1180,2025-12-21,59.01,1,North,Apparel,No
CUST-1345,2025-12-21,531.53,2,East,Electronics,Yes
CUST-1149,2025-12-22,39.33,2,North,Books,No
CUST-1151,2025-12-22,266.57,1,North,Electronics,Yes
CUST-1065,2025-12-22,40.1,2,South,Books,Yes
CUST-1103,2025-12-22,17.8,1,South,Books,No
CUST-1042,2025-12-22,182.43,4,North,Home & Kitchen,Yes
CUST-1006,2025-12-23,36.43,1,North,Beauty,Yes
CUST-1212,2025-12-23,124.11,5,East,Beauty,Yes
CUST-1248,2025-12-23,19.75,1,West,Books,Yes
CUST-1150,2025-12-23,308.63,2,West,Electronics,Yes
CUST-1137,2025-12-23,162.12,1,East,Electronics,Yes
CUST-1308,2025-12-23,120.35,1,East,Home & Kitchen,Yes
CUST-1268,2025-12-23,96.49,1,South,Home & Kitchen,No
CUST-1300,2025-12-24,228.1,1,North,Electronics,Yes
CUST-1275,2025-12-24,51.61,3,South,Books,Yes
CUST-1056,2025-12-24,353.36,5,North,Home & Kitchen,Yes
CUST-1251,2025-12-24,271.83,2,South,Electronics,Yes
CUST-1190,2025-12-24,190.35,1,North,Electronics,No
CUST-1179,2025-12-24,52.89,3,North,Books,No
CUST-1015,2025-12-24,458.49,3,North,Electronics,Yes
CUST-1080,2025-12-24,43.25,1,West,Beauty,Yes
CUST-1035,2025-12-25,129.58,1,West,Home & Kitchen,No
CUST-1022,2025-12-25,67.78,2,North,Apparel,Yes
CUST-1229,2025-12-25,166.18,2,East,Home & Kitchen,Yes
CUST-1174,2025-12-25,37.45,1,East,Home & Kitchen,No
CUST-1303,2025-12-25,20.34,2,East,Books,No
CUST-1238,2025-12-25,49.2,1,East,Apparel,Yes
CUST-1294,2025-12-25,188.96,1,North,Electronics,Yes
CUST-1053,2025-12-26,327.44,4,West,Home & Kitchen,No
CUST-1293,2025-12-26,104.6,1,South,Electronics,Yes
CUST-1170,2025-12-26,64.06,1,East,Apparel,Yes
CUST-1208,2025-12-26,223.98,1,North,Electronics,No
CUST-1115,2025-12-26,149.75,2,West,Apparel,Yes
CUST-1090,2025-12-27,199.57,1,North,Electronics,Yes
CUST-1057,2025-12-27,48.87,1,North,Beauty,Yes
CUST-1288,2025-12-27,135.63,2,North,Apparel,Yes
CUST-1163,2025-12-27,48.6,1,South,Apparel,No
CUST-1209,2025-12-28,189.64,1,North,Electronics,Yes
CUST-1018,2025-12-28,985.73,4,South,Electronics,Yes
CUST-1285,2025-12-28,44.2,1,North,Beauty,Yes
CUST-1340,2025-12-28,56.0,3,South,Books,Yes
CUST-1267,2025-12-28,47.99,1,East,Apparel,Yes
CUST-1167,2025-12-28,74.27,1,North,Apparel,No
CUST-1054,2025-12-28,182.28,1,South,Electronics,Yes
CUST-1208,2025-12-28,285.91,1,North,Electronics,No
CUST-1133,2025-12-28,29.88,1,North,Apparel,Yes
CUST-1026,2025-12-28,67.85,1,North,Apparel,No
CUST-1073,2025-12-28,61.02,1,West,Apparel,Yes
CUST-1285,2025-12-29,40.68,1,North,Apparel,Yes
CUST-1140,2025-12-29,50.18,1,West,Beauty,Yes
CUST-1334,2025-12-29,11.29,1,North,Books,No
CUST-1007,2025-12-29,141.48,1,West,Home & Kitchen,Yes
CUST-1281,2025-12-29,92.68,1,North,Home & Kitchen,No
CUST-1114,2025-12-29,97.27,2,East,Apparel,No
CUST-1336,2025-12-29,123.18,1,West,Electronics,Yes
CUST-1100,2025-12-30,144.77,1,North,Home & Kitchen,No
CUST-1204,2025-12-30,378.06,3,East,Home & Kitchen,No
CUST-1343,2025-12-30,39.79,1,South,Apparel,Yes
CUST-1034,2025-12-30,66.67,2,West,Apparel,No
CUST-1278,2025-12-30,207.67,4,East,Apparel,Yes
CUST-1174,2025-12-30,45.0,1,East,Beauty,No
CUST-1321,2025-12-31,280.06,1,East,Electronics,No
CUST-1205,2025-12-31,207.39,1,North,Electronics,Yes
CUST-1092,2025-12-31,110.7,1,East,Home & Kitchen,Yes
CUST-1227,2025-12-31,199.58,4,South,Home & Kitchen,No
CUST-1070,2025-12-31,52.86,1,East,Apparel,No
CUST-1174,2025-12-31,229.49,3,East,Apparel,No
CUST-1013,2025-12-31,125.11,1,North,Home & Kitchen,Yes
CUST-1163,2025-12-31,140.83,1,South,Electronics,No
